CPU: ID 0x20652, Processor Type 0x0, Family 0x6, Model 0x25, Stepping 0x2
Northbridge: 8086:0044 (1st generation (Westmere family) Core Processor)
Southbridge: 8086:3b09 (HM55)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x7dfbfffe (GPIO_USE_SEL)
gpiobase+0x0000: 0xf96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x84905e01 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x9e644183 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x689b2f7c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xf2404183 (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xf0be4083 (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00004182 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00004182 (GPI_INV) DIFF
gpiobase+0x0030: 0x1bfffffa (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x19fcff04 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x16000061 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x0957ff95 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xb4004001 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0003 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x50aa4002 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000307 (GPIO_USE_SEL3)
gpiobase+0x0040: 0x00000000 (GPIO_USE_SEL3) DEFAULT
gpiobase+0x0040: 0x00000307 (GPIO_USE_SEL3) DIFF
gpiobase+0x0044: 0x00000d00 (GP_IO_SEL3)
gpiobase+0x0044: 0x00000f00 (GP_IO_SEL3) DEFAULT
gpiobase+0x0044: 0x00000200 (GP_IO_SEL3) DIFF
gpiobase+0x0048: 0x00000d08 (GPIO_LVL3)
gpiobase+0x0048: 0x00000000 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000d08 (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x41000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x40000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0014: 0x80000011
0x356c: 0x01000052
0x3570: 0x02000772
0x3574: 0x170007bf
0x3578: 0x1800ff4f
0x357c: 0x0001d630
0x3590: 0x00000003
0x359c: 0x000000c0
0x35a0: 0xc0300c03
0x35a4: 0x00300c03
0x3600: 0x0a001f00
0x360c: 0x00000001
0x3610: 0x00010000
0x36d4: 0x089c0018
0x36e0: 0x11111111
0x3724: 0x4e564d49
0x3800: 0x03ff0200
0x3804: 0x00006008
0x3810: 0xc21615c2
0x3850: 0x00000a0b
0x3858: 0x03ff0200
0x385c: 0x01ff0004
0x3860: 0x00000fff
0x3864: 0x00030001
0x3890: 0xf8414004
0x3894: 0x163b0606
0x3898: 0x05200302
0x389c: 0x0001c790
0x38b0: 0x00003008
0x38b4: 0x08080118
0x38c0: 0x00000007
0x38c4: 0x00802005
0x38c8: 0x00002005
0x3e00: 0xffffffff
0x3e04: 0xffffffff
0x3e08: 0xffffffff
0x3e0c: 0xffffffff
0x3e10: 0xffffffff
0x3e14: 0xffffffff
0x3e18: 0xffffffff
0x3e1c: 0xffffffff
0x3e20: 0xffffffff
0x3e24: 0xffffffff
0x3e28: 0xffffffff
0x3e2c: 0xffffffff
0x3e30: 0xffffffff
0x3e34: 0xffffffff
0x3e38: 0xffffffff
0x3e3c: 0xffffffff
0x3e40: 0xffffffff
0x3e44: 0xffffffff
0x3e48: 0xffffffff
0x3e4c: 0xffffffff
0x3e50: 0xffffffff
0x3e54: 0xffffffff
0x3e58: 0xffffffff
0x3e5c: 0xffffffff
0x3e60: 0xffffffff
0x3e64: 0xffffffff
0x3e68: 0xffffffff
0x3e6c: 0xffffffff
0x3e70: 0xffffffff
0x3e74: 0xffffffff
0x3e78: 0xffffffff
0x3e7c: 0xffffffff
0x3f00: 0x0000010b



========== ACPI/PMC =========


========== ABASE/PMBASE =========

PMBASE = 0x0400 (IO)

pmbase+0x0000: 0x0001     (PM1_STS)
pmbase+0x0002: 0x0120     (PM1_EN)
pmbase+0x0004: 0x00001c01 (PM1_CNT)
pmbase+0x0008: 0x00c24861 (PM1_TMR)
pmbase+0x000c: 0x00000000 (RESERVED)
pmbase+0x0010: 0x00000000 (RESERVED)
pmbase+0x0014: 0x00000000 (RESERVED)
pmbase+0x0018: 0x00000000 (RESERVED)
pmbase+0x001c: 0x00000000 (RESERVED)
pmbase+0x0020: 0x00010000 (GPE0_STS)
               0x00000008
pmbase+0x0028: 0x60800046 (GPE0_EN)
               0x00000000
pmbase+0x0030: 0x0006203b (SMI_EN)
pmbase+0x0034: 0x00004900 (SMI_STS)
pmbase+0x0038: 0x0000     (ALT_GP_SMI_EN)
pmbase+0x003a: 0x0081     (ALT_GP_SMI_STS)
pmbase+0x003c: 0x00       (UPRWC)
pmbase+0x003d: 0x01       (RESERVED)
pmbase+0x003e: 0x0000     (RESERVED)
pmbase+0x0040: 0x0000     (RESERVED)
pmbase+0x0042: 0x00       (GPE_CNTL)
pmbase+0x0043: 0x00       (RESERVED)
pmbase+0x0044: 0x1360     (DEVACT_STS)
pmbase+0x0046: 0x0000     (RESERVED)
pmbase+0x0048: 0x00000000 (RESERVED)
pmbase+0x004c: 0x00000000 (RESERVED)
pmbase+0x0050: 0x00       (PM2_CNT)
pmbase+0x0051: 0x00       (RESERVED)
pmbase+0x0052: 0x0000     (RESERVED)
pmbase+0x0054: 0x00000000 (RESERVED)
pmbase+0x0058: 0x00000000 (RESERVED)
pmbase+0x005c: 0x00000000 (RESERVED)
pmbase+0x0060: 0x03d4     (TCO_RLD)
pmbase+0x0062: 0x00       (TCO_DAT_IN)
pmbase+0x0063: 0x00       (TCO_DAT_OUT)
pmbase+0x0064: 0x0000     (TCO1_STS)
pmbase+0x0066: 0x0000     (TCO2_STS)
pmbase+0x0068: 0x1800     (TCO1_CNT)
pmbase+0x006a: 0x0008     (TCO2_CNT)
pmbase+0x006c: 0x0000     (TCO_MESSAGE)
pmbase+0x006e: 0x00       (TCO_WDCNT)
pmbase+0x006f: 0x00       (RESERVED)
pmbase+0x0070: 0x03       (SW_IRQ_GEN)
pmbase+0x0071: 0x00       (RESERVED)
pmbase+0x0072: 0x0032     (TCO_TMR)
pmbase+0x0074: 0x00000000 (RESERVED)
pmbase+0x0078: 0x00000000 (RESERVED)
pmbase+0x007c: 0x00000000 (RESERVED)



========== LPC/eSPI =========

Error: Dumping LPC/eSPI on this southbridge is not (yet) supported.



============= MCHBAR ============

MCHBAR = 0xfed10000 (MEM)

0x0010: 0x80000000
0x0020: 0x00033001
0x0024: 0x00010020
0x0028: 0x00000011
0x0034: 0x00000005
0x0038: 0x03000000
0x003c: 0x00000010
0x0044: 0x3700c000
0x0048: 0x00000002
0x0050: 0x000700b0
0x0104: 0x00001000
0x0110: 0x00002c00
0x0114: 0xc2024440
0x0118: 0x00000005
0x0120: 0x388e7f9f
0x0124: 0x40136042
0x0128: 0x02150d05
0x012c: 0x0031569f
0x0130: 0xf1111302
0x0134: 0x00856000
0x0138: 0x020f0e78
0x013c: 0x0c1f1212
0x0140: 0x020f0e78
0x0144: 0x0c1f1212
0x0148: 0x36230708
0x014c: 0x11130f0e
0x0150: 0xf81c0600
0x0154: 0x3e240708
0x0158: 0x13110f0e
0x015c: 0xaa070518
0x0160: 0x05ffffff
0x0164: 0x00000026
0x016c: 0x48242414
0x0170: 0x08080808
0x0174: 0x00004333
0x017c: 0xffffff00
0x01d0: 0x4000033d
0x01d4: 0x00000002
0x01e8: 0x00000004
0x01f0: 0x1d000200
0x01f4: 0x00020000
0x0200: 0x00200010
0x0204: 0x00200020
0x0208: 0x00008686
0x0210: 0x000f0020
0x0214: 0x00003e00
0x0220: 0x58000007
0x0224: 0x0c240100
0x0228: 0x00000001
0x0230: 0x00080000
0x0234: 0x01040004
0x0238: 0x00002002
0x023c: 0x00030000
0x0240: 0x01002134
0x0244: 0x00069710
0x0248: 0x08942000
0x024c: 0x00032200
0x0250: 0xee3c0495
0x0254: 0x74780588
0x0258: 0x3c0ee647
0x025c: 0x1da5140e
0x0260: 0x0b3809ff
0x0264: 0x040d00ff
0x0268: 0xcfd04000
0x026c: 0x03243f35
0x0270: 0x01550e00
0x0274: 0x00030005
0x0278: 0x0c362042
0x027c: 0x8b000062
0x0288: 0x70605040
0x028c: 0xfffec080
0x0290: 0x0282091c
0x0294: 0x00030000
0x0298: 0x00000021
0x029c: 0x0000077a
0x02a0: 0xc8f81717
0x02a4: 0x00304848
0x02a8: 0x05060601
0x02ac: 0xa1071416
0x02b0: 0x0000643f
0x02b4: 0x00004020
0x02b8: 0x00082000
0x02bc: 0x01707070
0x02c0: 0x6009cc00
0x02c4: 0x0000008c
0x02d0: 0x00200100
0x02d4: 0x04403600
0x02f0: 0xffffffff
0x02f4: 0xffffffff
0x02f8: 0xffffffff
0x02fc: 0xffffffff
0x0300: 0xa0800000
0x0308: 0x00000300
0x030c: 0x01580c05
0x031c: 0x02020101
0x0320: 0x29002900
0x0350: 0x05050000
0x0354: 0x10403c3c
0x0360: 0x00000909
0x0368: 0x32003200
0x038c: 0x5f5f0000
0x0394: 0x2a2a0000
0x0398: 0x33e40a0a
0x03a4: 0x00000101
0x03d0: 0x5f5f0000
0x03d8: 0x2a2a0000
0x03dc: 0x37ed0a0a
0x03e8: 0x00000101
0x041c: 0x2a2a0000
0x0420: 0x10400a0a
0x04b0: 0xffff0000
0x04c8: 0xffffffff
0x04cc: 0x00000003
0x0500: 0x80000127
0x0504: 0x00000400
0x0508: 0x40264cc5
0x0580: 0x8001c03e
0x0584: 0x000fffff
0x0588: 0x00040000
0x058c: 0x00860006
0x0590: 0x00001282
0x05f4: 0x00000001
0x05fc: 0x80000000
0x0600: 0x00200010
0x0604: 0x00200020
0x0608: 0x00008686
0x0610: 0x01006abc
0x0614: 0x026a0fff
0x0620: 0x58000007
0x0624: 0x0c240100
0x0628: 0x00000001
0x0634: 0x01000000
0x0638: 0x00002002
0x0640: 0x01002134
0x0644: 0x00269710
0x0648: 0x08942000
0x064c: 0x00032200
0x0650: 0xee3c0495
0x0654: 0x74780588
0x0658: 0x3c0ee647
0x065c: 0x1da5140e
0x0660: 0x0b3809ff
0x0664: 0x040d00ff
0x0668: 0xcfd04000
0x066c: 0x03243f35
0x0670: 0x01550e00
0x0674: 0x00030005
0x0678: 0x0c362042
0x067c: 0x8b000062
0x0688: 0x70605040
0x068c: 0xfffec080
0x0690: 0x0282091c
0x0694: 0x00030000
0x0698: 0x00000021
0x069c: 0x0000077a
0x06a0: 0xc8f81717
0x06a4: 0x00304848
0x06a8: 0x05060601
0x06ac: 0xa1071416
0x06b0: 0x0000643f
0x06b4: 0x00004020
0x06b8: 0x00082000
0x06bc: 0x01707070
0x06c0: 0x000014a0
0x06d0: 0x00008000
0x06d4: 0x000100f8
0x06d8: 0x001100f8
0x06dc: 0x003300fc
0x06e0: 0x000100fa
0x06e8: 0x0033fffa
0x071c: 0x02020101
0x0720: 0x29002900
0x0750: 0x05050000
0x0754: 0x10403c3c
0x0760: 0x00000909
0x0768: 0x32003200
0x078c: 0x5f5f0000
0x0794: 0x2a2a0000
0x0798: 0x33e40a0a
0x07a4: 0x00000101
0x07d0: 0x5f5f0000
0x07d8: 0x2a2a0000
0x07dc: 0x37ed0a0a
0x07e8: 0x00000101
0x081c: 0x2a2a0000
0x0820: 0x10400a0a
0x08b0: 0xffff0000
0x0900: 0x80000127
0x0904: 0x00000400
0x0908: 0x4026acd4
0x0980: 0x8841c03e
0x0984: 0x000fffff
0x0988: 0x00040000
0x098c: 0x00860006
0x0990: 0x00001282
0x0e10: 0x00020000
0x0e2c: 0x00028528
0x0e5c: 0x01028528
0x0e70: 0xe5001200
0x0e84: 0x10000000
0x0e94: 0x0007ffff
0x0e9c: 0x01400000
0x0fa4: 0x20010001
0x0fa8: 0x0030d400
0x0fac: 0x40100001
0x0fb0: 0x2000e019
0x0fb4: 0x00004800
0x0fc0: 0x80002040
0x0fc4: 0x00701246
0x0fc8: 0x00000001
0x0fcc: 0x00056b1e
0x0ff4: 0x00000002
0x0ff8: 0x2fe31020
0x1000: 0x00010100
0x1004: 0x00770400
0x1008: 0x40000077
0x100c: 0x00777730
0x1010: 0x0000a5cc
0x1014: 0xffffffff
0x101c: 0x3f3f00b8
0x1020: 0x001e7239
0x1070: 0x00000001
0x1150: 0x00001e0c
0x1170: 0x00008080
0x1184: 0x00000067
0x11b8: 0x00100000
0x11c8: 0x00000062
0x11f8: 0x00003178
0x1200: 0x08800440
0x1204: 0x53ff0453
0x1208: 0x19002043
0x120c: 0x00000301
0x1210: 0x00000006
0x1214: 0x00000325
0x1218: 0x00030003
0x121c: 0x00000003
0x1230: 0x00009f07
0x123c: 0x00600000
0x124c: 0x15040d00
0x1250: 0x007f0000
0x1254: 0x1e220004
0x1258: 0x04000004
0x12c0: 0x00000003
0x12e0: 0x148712c9
0x12e8: 0x0051b18a
0x12ec: 0x02800000
0x12f0: 0x02800000
0x12f8: 0x02814d8c
0x16bc: 0x070b070b
0x16c0: 0x87128712
0x16d0: 0x00000005
0x16d4: 0x00000400
0x1800: 0x10c10100
0x1804: 0x00406080
0x180c: 0xffffffff
0x1814: 0xffffffff
0x1818: 0x060f0f03
0x181c: 0x070f0fe3
0x1820: 0x00000001
0x1824: 0x000f0001
0x1828: 0x11000053
0x182c: 0x00010202
0x1830: 0x08880808
0x1838: 0x002cd000
0x183c: 0x001d1400
0x184c: 0x86000084
0x1850: 0x04000f02
0x1854: 0x4dae1577
0x185c: 0x00000001
0x188c: 0x0020bc09
0x1890: 0x00080102
0x1898: 0x000f000f
0x18a4: 0x22222222
0x18a8: 0x22222222
0x18ac: 0x00022222
0x18b4: 0x00216000
0x18b8: 0x00000200
0x18d4: 0x001b0000
0x18d8: 0x001e0000
0x18dc: 0x00000003
0x18f0: 0x20100400
0x1904: 0x000fffff
0x1918: 0x00000332
0x191c: 0x06001000
0x1920: 0x00004588
0x1a0c: 0x00244040
0x1a10: 0x4200010e
0x1a1c: 0x0001b3c8
0x1a20: 0xb4061044
0x1a24: 0x00800000
0x1a28: 0x70000000
0x1a30: 0x00002000
0x1a34: 0x800000e0
0x1a64: 0x08950000
0x1a68: 0x00343800
0x1a6c: 0x0606bc00
0x1a70: 0x20210010
0x1a74: 0x01920777
0x1a78: 0x00000120
0x1a7c: 0x005f0000
0x1a80: 0x00000ec5
0x1a84: 0x00910000
0x1a8c: 0x00010481
0x1aa0: 0xffff0000
0x1aa8: 0x3ff0090a
0x1af0: 0x1f020003
0x1b00: 0x005f0000
0x1b04: 0x00000685
0x1b08: 0xf3000000
0x1b10: 0x00000501
0x1b20: 0x077777a8
0x1c04: 0x00406080
0x1c20: 0x00000001
0x1c2c: 0x00010202
0x1c30: 0x08880808
0x1c34: 0x00001000
0x1c3c: 0x002ad400
0x1e68: 0x00343800
0x2404: 0x00000101
0x240c: 0x000700f8
0x2424: 0x00440300
0x2428: 0x0001f000
0x2444: 0x00000100
0x2c00: 0x000408c0
0x2c0c: 0x00053600
0x2c10: 0x313a0412
0x2c14: 0x00400000
0x2c20: 0x303a0010
0x2c28: 0x00000200
0x2c30: 0x04255414
0x2c34: 0x0014303a
0x2c38: 0x00000220
0x2c3c: 0x02000000
0x2c44: 0x00053687
0x2c48: 0x0000004a
0x2c50: 0x00000017
0x2c54: 0x00053687
0x2c58: 0x00000028
0x2c80: 0x00053688
0x2c84: 0x000208d6
0x2c88: 0x00053687
0x2c8c: 0x00053687
0x2c90: 0x1cff0036
0x2cb0: 0x00000040
0x2d00: 0x01010000
0x2d04: 0x00000001
0x2d08: 0x01110000
0x2d10: 0x0401fdff
0x2d14: 0x00000005
0x2d18: 0x0811f9fc
0x2d1c: 0x00000101
0x2d20: 0x0410fcff
0x2d24: 0x00000105
0x2d28: 0x0911f1fb
0x2d2c: 0x00000007
0x2d30: 0x0811fdfa
0x2d34: 0x00000101
0x2d38: 0x04200000
0x2d3c: 0x00000105
0x2d40: 0x02200000
0x2d44: 0x00000107
0x2d48: 0x02200000
0x2d4c: 0x00000107
0x2d50: 0x04200000
0x2d54: 0x00000105
0x2d58: 0x01110000
0x2d5c: 0x01010001
0x2d60: 0x0211fffe
0x2d64: 0x02020104
0x2d68: 0x0430e7ee
0x2d6c: 0x00000117
0x2d70: 0x1010f0ff
0x2d74: 0x10100126
0x2d78: 0x0810ebf1
0x2d7c: 0x00000113
0x2d80: 0x0510fbff
0x2d84: 0x0a0a010d
0x2d88: 0x0510fbff
0x2d8c: 0x0a0a010d
0x2d90: 0x0310fd00
0x2d94: 0x00000102
0x2d98: 0x0311fefc
0x2d9c: 0x03030107
0x2da0: 0x0800fff2
0x2da4: 0x08080016
0x2da8: 0x1b11e7ec
0x2dac: 0x1b1b0025
0x2db0: 0x0830e8fd
0x2db4: 0x0808012e
0x2db8: 0x010d0077
0x2dbc: 0x00e000ef
clock_speed_index = 1
Timings:
channel 0, slot 0, rank 0
lane 0: 5 97 5a 77 
lane 1: 3 88 54 72 
lane 2: 6 a0 6a 86 
lane 3: 4 72 4a 67 
lane 4: 5 d7 aa c8 
lane 5: 5 b7 7f 9a 
lane 6: 4 d0 96 b3 
lane 7: 6 c9 86 a2 
lane 8: 15 100 7e 7e 
channel 0, slot 0, rank 1
lane 0: 5 93 55 71 
lane 1: 4 84 51 6e 
lane 2: 6 9b 65 83 
lane 3: 4 6f 44 61 
lane 4: 5 d2 a4 c1 
lane 5: 6 b1 79 93 
lane 6: 4 ca 90 ac 
lane 7: 7 c5 81 9c 
lane 8: 15 100 7e 7e 
channel 0, slot 1, rank 0
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
channel 0, slot 1, rank 1
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
